timestep,reward,forward_vel,torso_z,ctrl_cost,alive_bonus,fall_penalty
254,0.039447784423828125,1.6574465618807936,0.22524991138841557,0.002745304,5.0,0.0
255,0.037030916661024094,1.2675812571298195,0.22530940316883666,0.0042454917,5.0,0.0
256,0.032511621713638306,0.5162140518410672,0.2253665125437326,0.0033969171,5.0,0.0
257,0.030473798513412476,0.18260974429060856,0.22541812843132542,0.0028444706,5.0,0.0
258,0.026684703305363655,-0.4502491594492522,0.22545349010944118,0.003622104,5.0,0.0
259,0.027020877227187157,-0.38410654753127593,0.22545626862269902,0.0024506324,5.0,0.0
260,0.025630585849285126,-0.6129876107411127,0.22542395009534705,0.0019099992,5.0,0.0
261,0.024972623214125633,-0.7149247421727768,0.22535532881296472,0.004219352,5.0,0.0
262,0.027792800217866898,-0.2234141337886103,0.22527575353098364,0.0034656408,5.0,0.0
263,0.02815752662718296,-0.15245042798493585,0.2251836821791845,0.0032698642,5.0,0.0
264,0.03045123815536499,0.25073423246964843,0.22512875181198705,0.0029992624,5.0,0.0
265,0.027592714875936508,-0.23373158242277065,0.22508652942145896,0.0035371596,5.0,0.0
266,0.026796890422701836,-0.3654559582577394,0.22504774787808307,0.0021777428,5.0,0.0
267,0.026512742042541504,-0.4082090959511928,0.22498732409149008,0.0019991188,5.0,0.0
268,0.024319909512996674,-0.7807361847566533,0.22494053054107394,0.0034641714,5.0,0.0
269,0.02081325650215149,-1.385120651560502,0.22490383767286903,0.0025125667,5.0,0.0
270,0.020082926377654076,-1.5071357122519673,0.22490128506315188,0.0033324969,5.0,0.0
271,0.017479395493865013,-1.9561307367258787,0.2249382840540539,0.0036406773,5.0,0.0
272,0.016543222591280937,-2.116281322217962,0.2249927085207728,0.0037272866,5.0,0.0
273,0.014119956642389297,-2.5358157004901765,0.22505549510915213,0.0041290373,5.0,0.0
274,0.014965555630624294,-2.387774258718169,0.22512387623320512,0.003082961,5.0,0.0
275,0.014379304833710194,-2.4886541096469283,0.22517526883673045,0.0029822688,5.0,0.0
276,0.015488103963434696,-2.2938846640519968,0.22521778749537535,0.0030499233,5.0,0.0
277,0.012869887985289097,-2.7506527335179056,0.2252596970605413,0.00239279,5.0,0.0
278,0.014168019406497478,-2.5243249315919787,0.22527106931541213,0.0013913892,5.0,0.0
279,0.012645512819290161,-2.7884552493989516,0.22530607818981704,0.0027435597,5.0,0.0
280,0.013249660842120647,-2.682137309339451,0.22533781290666466,0.003312027,5.0,0.0
281,0.014735130593180656,-2.42432444103745,0.22533883611998953,0.0015872678,5.0,0.0
282,0.013512951321899891,-2.6373909090966676,0.22531163896135847,0.0021702333,5.0,0.0
283,0.011997377499938011,-2.8999097647754937,0.2252828514940305,0.0046913195,5.0,0.0
284,0.01072544977068901,-3.1234177430422125,0.22525572013225778,0.0037519974,5.0,0.0
285,0.01110447570681572,-3.0572026906553784,0.22521645924152417,0.00436644,5.0,0.0
286,0.012234808877110481,-2.8604904044211668,0.2251522699475538,0.0045544817,5.0,0.0
287,0.015842199325561523,-2.234144800023277,0.2250684052918007,0.0025915843,5.0,0.0
288,0.016417112201452255,-2.134098883531518,0.22496610295705685,0.003722346,5.0,0.0
289,0.014303918927907944,-2.502867877957494,0.22485263262622646,0.0046947557,5.0,0.0
290,0.009909914806485176,-3.2720612608232345,0.2247513668730939,0.0021799211,5.0,0.0
291,0.004251462407410145,-4.256485673320882,0.2247052041649977,0.0036431372,5.0,0.0
292,0.003796673147007823,-4.336687775443812,0.22466058660393481,0.0030802758,5.0,0.0
293,-0.003512707771733403,-5.606924196940041,0.22467473548288772,0.0034174453,5.0,0.0
294,-0.0032811793498694897,-5.566860862425563,0.22468802686286984,0.0027307244,5.0,0.0
295,-0.0071049947291612625,-6.229306950442017,0.22474425707990497,0.002843661,5.0,0.0
296,-0.009484093636274338,-6.6404708061464435,0.22484503111640602,0.0024885866,5.0,0.0
297,-0.01117391511797905,-6.931143926536092,0.22498568537621233,0.002309171,5.0,0.0
298,-0.008996506221592426,-6.552669424578087,0.2251157166379193,0.0021159668,5.0,0.0
299,-0.006521455943584442,-6.122362193976922,0.2252359260476471,0.0032399292,5.0,0.0
300,-0.005135428160429001,-5.881139654178354,0.22533286243272022,0.0040562525,5.0,0.0
301,-0.0071740662679076195,-6.232236318605596,0.22543074907239508,0.002658871,5.0,0.0
302,-0.007749071344733238,-6.3289335724697615,0.22553509882210088,0.0030465273,5.0,0.0
303,-0.004264246206730604,-5.729355415644245,0.22560005596828894,0.0025569447,5.0,0.0
304,-0.0028209940064698458,-5.4805545627905055,0.22562570519104877,0.0029218716,5.0,0.0
305,-0.003256559371948242,-5.55285503237898,0.22561206310268136,0.0044302978,5.0,0.0
306,-0.0005249559180811048,-5.086668709495981,0.2255592478338954,0.0030283816,5.0,0.0
307,-0.0003587267128750682,-5.05884337250401,0.2254671039949139,0.0023562822,5.0,0.0
308,-0.000886546156834811,-5.149255309831215,0.22533587470883049,0.0017562466,5.0,0.0
309,-0.0017768597463145852,-5.2995431301530855,0.22518162921297827,0.0026469592,5.0,0.0
310,-0.005080515518784523,-5.861164652122314,0.22503893329431626,0.0015125583,5.0,0.0
311,-0.008078435435891151,-6.3659524879387765,0.2249316388663949,0.003595985,5.0,0.0
312,-0.0117095448076725,-6.97847547908078,0.22484432646758273,0.0034947742,5.0,0.0
313,-0.014547924511134624,-7.455276378598376,0.22479197387474725,0.003189756,5.0,0.0
314,-0.018762940540909767,-8.163063688669753,0.22475242212756344,0.0026488323,5.0,0.0
315,-0.020619526505470276,-8.470483436262771,0.22474719703140128,0.00296251,5.0,0.0
316,-0.02423882856965065,-9.074380626016573,0.22474498066791787,0.0023479324,5.0,0.0
317,-0.02929624915122986,-9.917780906423486,0.22478971035028933,0.001950631,5.0,0.0
318,-0.03021451085805893,-10.062731707962074,0.22487564105090213,0.0035449693,5.0,0.0
319,-0.028328970074653625,-9.739434950079662,0.2249676763233236,0.00370094,5.0,0.0
320,-0.029507149010896683,-9.929372873368523,0.22504603712016122,0.00400499,5.0,0.0
321,-0.03839266672730446,-11.406003206800698,0.22520560130400374,0.004264375,5.0,0.0
322,-0.03859596326947212,-11.434121878196477,0.2253794352033938,0.0018344265,5.0,0.0
323,-0.036828864365816116,-11.12958288519366,0.22554824315402458,0.004338627,5.0,0.0
324,-0.03532416373491287,-10.8728692783133,0.22568422731775128,0.0038941428,5.0,0.0
325,-0.034293245524168015,-10.696391949835903,0.2257805590335684,0.003037244,5.0,0.0
326,-0.033175643533468246,-10.506844842902934,0.22583787928729657,0.001746755,5.0,0.0
327,-0.03191709145903587,-10.291504839352733,0.22585606086623067,0.0037427717,5.0,0.0
328,-0.03244953230023384,-10.378188307737089,0.2258349643223213,0.0015251555,5.0,0.0
329,-0.03381557762622833,-10.600188628408171,0.22577476855430076,0.0026061302,5.0,0.0
330,-0.03402502089738846,-10.631564622257855,0.22568045944049686,0.0031936325,5.0,0.0
331,-0.03733258321881294,-11.177205491431875,0.22557529299584678,0.0031213206,5.0,0.0
332,-0.03617333620786667,-10.984550576409653,0.2254541834390855,0.0025535873,5.0,0.0
333,-0.03260458633303642,-10.393005102911422,0.22529928022306425,0.0029377614,5.0,0.0
334,-0.03300866857171059,-10.458923100799657,0.22513753222864796,0.0041177496,5.0,0.0
335,-0.03217969462275505,-10.325314726764077,0.2249923393409447,0.0014528886,5.0,0.0
336,-0.03359532356262207,-10.562333048975406,0.22487680065664406,0.000505976,5.0,0.0
337,-0.032395437359809875,-10.36506861158428,0.22478224140645958,0.0015055903,5.0,0.0
338,-0.03503863885998726,-10.803566666441705,0.22474326113876064,0.0043531703,5.0,0.0
339,-0.03864080086350441,-11.406467143636927,0.22476296900535248,0.003421967,5.0,0.0
340,-0.038550764322280884,-11.398158005834054,0.22482731203103026,0.0027268461,5.0,0.0
341,-0.035585954785346985,-10.912879493547118,0.22487757493332614,0.002135145,5.0,0.0
342,-0.03829975053668022,-11.370088403001281,0.2249761460503526,0.003964891,5.0,0.0
343,-0.03699077293276787,-11.160758422163992,0.22509650533762532,0.004144451,5.0,0.0
344,-0.03360563889145851,-10.605569267251296,0.2251913530809076,0.00391108,5.0,0.0
345,-0.03279182314872742,-10.478842789525673,0.2252506177230847,0.0041349577,5.0,0.0
346,-0.034157831221818924,-10.720276591691045,0.22529602147879352,0.0017098035,5.0,0.0
347,-0.03358430787920952,-10.634523971150616,0.2253023486820889,0.0026598412,5.0,0.0
348,-0.033222496509552,-10.585987535432963,0.2253009914631415,0.0024413506,5.0,0.0
349,-0.0313262939453125,-10.279242979492533,0.2253099170702778,0.0022460392,5.0,0.0
350,-0.027873363345861435,-9.707411159465794,0.22530186842878366,0.0031974083,5.0,0.0
351,-0.02634304016828537,-9.460581910637972,0.22525875005156626,0.0025553976,5.0,0.0
352,-0.028927654027938843,-9.91233646918002,0.22518950704071242,0.0015512491,5.0,0.0
353,-0.02830074355006218,-9.8167987733936,0.22511436258405845,0.0037483408,5.0,0.0
354,-0.02695843018591404,-9.602866581295181,0.22500738005413826,0.002078338,5.0,0.0
355,-0.027155429124832153,-9.64855269278606,0.22488247627463515,0.0036898262,5.0,0.0
356,-0.027380837127566338,-9.7030897964436,0.2247725065199451,0.0020462738,5.0,0.0
357,-0.03103022277355194,-10.345968888327656,0.2247170799426283,0.003133601,5.0,0.0
358,-0.02825254574418068,-9.883269557304542,0.2247140879704878,0.0028925524,5.0,0.0
359,-0.02968597412109375,-10.148850584716868,0.22473105472684443,0.0025050917,5.0,0.0
360,-0.02772660180926323,-9.824276572884504,0.22478771515691978,0.003721803,5.0,0.0
361,-0.029717938974499702,-10.190785958558678,0.22485071484749422,0.002388332,5.0,0.0
362,-0.0273347906768322,-9.790452854571782,0.22489405444419935,0.003687465,5.0,0.0
363,-0.026765739545226097,-9.708659593891683,0.2249337428754696,0.003169876,5.0,0.0
364,-0.023928847163915634,-9.225776024834701,0.22499985354747581,0.0026069542,5.0,0.0
365,-0.024240663275122643,-9.296547839546689,0.22506744170099013,0.0034274808,5.0,0.0
366,-0.025418492034077644,-9.524293107180618,0.22514529659715404,0.002270249,5.0,0.0
367,-0.024855751544237137,-9.441299245571601,0.22519339259838028,0.002649482,5.0,0.0
368,-0.022722646594047546,-9.074891691328215,0.2252115409957455,0.00402123,5.0,0.0
369,-0.020666344091296196,-8.722762534216656,0.22523902515645933,0.002071448,5.0,0.0
370,-0.022726478055119514,-9.111546795362736,0.22529342937326954,0.001385386,5.0,0.0
371,-0.022459257394075394,-9.080635918866896,0.22536093697543236,0.00075192266,5.0,0.0
372,-0.02116493694484234,-8.860569634513114,0.2254261707949816,0.0016379756,5.0,0.0
373,-0.022532498463988304,-9.126830479772376,0.2254564069370261,0.002215501,5.0,0.0
374,-0.022164130583405495,-9.075688570513163,0.22544753175204665,0.0030573283,5.0,0.0
375,-0.02301497757434845,-9.24928267919652,0.2254067515813488,0.0041268496,5.0,0.0
376,-0.023193953558802605,-9.300411725388178,0.22535808824384546,0.0045263856,5.0,0.0
377,-0.022268345579504967,-9.147637720415686,0.22535279769598235,0.0034063563,5.0,0.0
378,-0.023572610691189766,-9.40948407719116,0.22533267294337023,0.0038679969,5.0,0.0
379,-0.024394074454903603,-9.58610797077925,0.2252903495566834,0.0011378069,5.0,0.0
380,-0.023172423243522644,-9.373761632743786,0.22525064642811,0.003046781,5.0,0.0
381,-0.024897582828998566,-9.721877302698752,0.22518511565640134,0.0017623077,5.0,0.0
382,-0.025914376601576805,-9.937320830777884,0.22508953561787498,0.0013540364,5.0,0.0
383,-0.02353881113231182,-9.503343659484406,0.22497524773627056,0.002897778,5.0,0.0
384,-0.024827327579259872,-9.770831601084874,0.2249376781019548,0.0037207892,5.0,0.0
385,-0.024794530123472214,-9.785974536962762,0.22492059253621005,0.0041078446,5.0,0.0
386,-0.024847734719514847,-9.820309960054553,0.2249248605254256,0.0021595573,5.0,0.0
387,-0.02480434440076351,-9.83271879769175,0.22492638772261603,0.0036159828,5.0,0.0
388,-0.026299675926566124,-10.148013216720354,0.22496022735973395,0.0037756485,5.0,0.0
389,-0.026214249432086945,-10.156980240553972,0.2250237406450359,0.0021489388,5.0,0.0
390,-0.026272214949131012,-10.191583499686608,0.22512148918285457,0.0033322943,5.0,0.0
391,-0.024145126342773438,-9.794659810359336,0.22524258180685572,0.0022333027,5.0,0.0
392,-0.024185948073863983,-9.82527173191321,0.2253308926526159,0.0025111367,5.0,0.0
393,-0.024393482133746147,-9.888365883655055,0.22538964254667646,0.0039869878,5.0,0.0
394,-0.023345952853560448,-9.702188625386725,0.2254381830798023,0.0023510514,5.0,0.0
395,-0.02301720902323723,-9.657223791945807,0.22544801546357876,0.0031504394,5.0,0.0
396,-0.02479165978729725,-10.041661440399631,0.2254590815559094,0.0019447679,5.0,0.0
397,-0.022786622866988182,-9.655027888828046,0.2254307517092494,0.0027900718,5.0,0.0
398,-0.022209594026207924,-9.559337638106058,0.2253632076823832,0.0021650877,5.0,0.0
399,-0.023572875186800957,-9.862485707257031,0.22526213319908547,0.0020951775,5.0,0.0
400,-0.023460928350687027,-9.861918870281498,0.22513286231223206,0.002643169,5.0,0.0
401,-0.023008475080132484,-9.790588016772313,0.2250354747777163,0.0028898143,5.0,0.0
402,-0.022558724507689476,-9.71831330119988,0.22496121527194365,0.0038283605,5.0,0.0
403,-0.021130450069904327,-9.440953709288769,0.22492969683965466,0.003193998,5.0,0.0
404,-0.01982041634619236,-9.184344884229263,0.2248888597817479,0.0039584776,5.0,0.0
405,-0.018741898238658905,-8.976232230066723,0.224901198954428,0.0027547022,5.0,0.0
406,-0.019798196852207184,-9.221018105409588,0.22491463510513027,0.0018596599,5.0,0.0
407,-0.01767141744494438,-8.784953669919124,0.22497227512344503,0.0017705469,5.0,0.0
408,-0.018351126462221146,-8.947868666417738,0.2250124246614141,0.0026272065,5.0,0.0
409,-0.01733759418129921,-8.746211017603319,0.22509834047434316,0.0031666523,5.0,0.0
410,-0.016585197299718857,-8.6001842488765,0.2251697671891055,0.0027463103,5.0,0.0
411,-0.01541356835514307,-8.359655266672144,0.22528547205362243,0.0037893644,5.0,0.0
412,-0.017016485333442688,-8.727259061901485,0.22539358183254274,0.0025086747,5.0,0.0
413,-0.015347027219831944,-8.375433917244719,0.22546332038114494,0.003256619,5.0,0.0
414,-0.013449118472635746,-7.970007619897447,0.2254934424532652,0.0037639334,5.0,0.0
415,-0.012271557003259659,-7.721019693067952,0.22548379349573902,0.004054834,5.0,0.0
416,-0.01265481486916542,-7.8178062817754395,0.2254348185019046,0.0043183407,5.0,0.0
417,-0.014975699596107006,-8.35035597691828,0.22537243746720698,0.0034008753,5.0,0.0
418,-0.014909157529473305,-8.349731287139381,0.2252832115348425,0.003041199,5.0,0.0
419,-0.016360009089112282,-8.689892099640259,0.22516830063361215,0.004364179,5.0,0.0
420,-0.015588613227009773,-8.531613123170628,0.225026235881653,0.002887224,5.0,0.0
421,-0.016420291736721992,-8.734523531567055,0.22491353143689732,0.0036976167,5.0,0.0
422,-0.015966137871146202,-8.647231329449689,0.22487529462849867,0.0022679367,5.0,0.0
423,-0.014814884401857853,-8.39634445100948,0.22487567388072238,0.0035417888,5.0,0.0
424,-0.017137404531240463,-8.946115218352,0.2249044483129983,0.0023891195,5.0,0.0
425,-0.01831032522022724,-9.231664875086059,0.22497968599010976,0.0037538863,5.0,0.0
426,-0.020269958302378654,-9.703327872541585,0.22507931737548517,0.0038575365,5.0,0.0
427,-0.018761014565825462,-9.371052288182323,0.2251689817105516,0.0028091555,5.0,0.0
428,-0.017926178872585297,-9.191344020829419,0.225263719652189,0.004188901,5.0,0.0
429,-0.01760551705956459,-9.133329534573818,0.22536054160487498,0.0031285917,5.0,0.0
430,-0.016624659299850464,-8.916003671705433,0.22542997066509057,0.005032123,5.0,0.0
431,-0.018451035022735596,-9.364072017951745,0.22546496431479557,0.004392052,5.0,0.0
432,-0.01867073029279709,-9.434019307523467,0.2254633578288065,0.0033080354,5.0,0.0
433,-0.018822723999619484,-9.487993651295309,0.22544337812586596,0.0024296686,5.0,0.0
434,-0.01803126558661461,-9.315321831112126,0.2254267527407571,0.0025180608,5.0,0.0
435,-0.017628217115998268,-9.234033010988712,0.22541054530912222,0.003122996,5.0,0.0
436,-0.01758328452706337,-9.238102663094994,0.22536508564183386,0.0040066014,5.0,0.0
437,-0.01610846072435379,-8.896193409923397,0.2253176318186642,0.0044725086,5.0,0.0
438,-0.01602759398519993,-8.89255715135536,0.22525454170446155,0.0027630639,5.0,0.0
439,-0.016692200675606728,-9.069087785942669,0.22516979448294042,0.0025313334,5.0,0.0
440,-0.01805574633181095,-9.416969653851249,0.2251079970100831,0.0032046845,5.0,0.0
441,-0.017195899039506912,-9.222887788322247,0.22504874208434753,0.0019413668,5.0,0.0
442,-0.017469095066189766,-9.305706740765988,0.22503088119019957,0.0015965917,5.0,0.0
443,-0.01752758026123047,-9.334695808203321,0.2250606878089376,0.0023953149,5.0,0.0
444,-0.016153482720255852,-9.00749970187513,0.22507016390007323,0.0036817312,5.0,0.0
445,-0.013547427952289581,-8.37099842564415,0.22510417902835658,0.0047937185,5.0,0.0
446,-0.012762170284986496,-8.1875766115784,0.22514249714570564,0.0035051128,5.0,0.0
447,-0.011157979257404804,-7.796532403641851,0.22516363986327356,0.0029171887,5.0,0.0
448,-0.011549572460353374,-7.904672732571977,0.22515212553528433,0.0027431853,5.0,0.0
449,-0.011096995323896408,-7.7982372007847145,0.22512285664479753,0.0044893688,5.0,0.0
450,-0.012768092565238476,-8.230890560831545,0.22513208574935956,0.004442717,5.0,0.0
451,-0.00912326481193304,-7.315523825416302,0.22513372110105812,0.0036750343,5.0,0.0
452,-0.009459594264626503,-7.4089077145575795,0.22510675246259174,0.0034022331,5.0,0.0
453,-0.005390658974647522,-6.375018783295189,0.2251606806549146,0.0039247787,5.0,0.0
454,-0.006846501026302576,-6.754634380741822,0.22520575230694512,0.002043026,5.0,0.0
455,-0.006341896485537291,-6.629437113226181,0.225241909450461,0.0026207743,5.0,0.0
456,-0.007148001808673143,-6.840290573488852,0.22530944082541388,0.0046003046,5.0,0.0
457,-0.007303656544536352,-6.8867347645927905,0.22535744373777997,0.0037510474,5.0,0.0
458,-0.00674455426633358,-6.748096927600492,0.22539021296466835,0.0025973173,5.0,0.0
459,-0.008479874581098557,-7.20472801850891,0.22538513825264825,0.0025197715,5.0,0.0
460,-0.00856181513518095,-7.232590480121988,0.22534535883611792,0.002079814,5.0,0.0
461,-0.008541836403310299,-7.234130136249579,0.22527996894559912,0.0013269924,5.0,0.0
462,-0.008720352314412594,-7.285690090764324,0.22519117429203356,0.0025367918,5.0,0.0
463,-0.005709649994969368,-6.498895505216776,0.22509300524935524,0.0032152403,5.0,0.0
464,-0.006641114596277475,-6.749831852431373,0.22499373725680177,0.0017910963,5.0,0.0
465,-0.0058473944664001465,-6.542085997383179,0.2248860063462098,0.0040512932,5.0,0.0
466,-0.002798409666866064,-5.739453031890565,0.22477307663638582,0.002296495,5.0,0.0
467,-0.0018777642399072647,-5.494305890315666,0.22473122218514194,0.0046024583,5.0,0.0
468,-0.0017667999491095543,-5.4680613930255255,0.2246830172749673,0.0024550448,5.0,0.0
469,-0.0013250686461105943,-5.350191810882081,0.22470022408090545,0.0034857793,5.0,0.0
470,-0.0015481716254726052,-5.409570205099773,0.22473223282392604,0.0045677675,5.0,0.0
471,0.0019910840783268213,-4.462784043589297,0.22479775442853456,0.0034602822,5.0,0.0
472,0.0012049134820699692,-4.673317643284075,0.22484131902677962,0.003008237,5.0,0.0
473,0.00452746357768774,-3.7786575403325404,0.22490643324433923,0.0027060616,5.0,0.0
474,0.00428141001611948,-3.8420319872643076,0.22501600415461956,0.003339422,5.0,0.0
475,0.004924301523715258,-3.666768968479776,0.22513003134071877,0.0027591544,5.0,0.0
476,0.008134419098496437,-2.794961884138372,0.22525741784309372,0.0033355872,5.0,0.0
477,0.007927579805254936,-2.846630282576923,0.2253648730870622,0.0040029017,5.0,0.0
478,0.010293548926711082,-2.201115531816518,0.22549036846126067,0.0035260543,5.0,0.0
479,0.010558956302702427,-2.125500635513644,0.22559719101084152,0.002653542,5.0,0.0
480,0.008396231569349766,-2.708363493626395,0.22567099853170045,0.004659091,5.0,0.0
481,0.008772098459303379,-2.604128952762505,0.22571169936186192,0.0031707603,5.0,0.0
482,0.009458540938794613,-2.413147965207342,0.22572250338279454,0.003483321,5.0,0.0
483,0.010789903812110424,-2.0452465441115133,0.22575885228012996,0.0040428913,5.0,0.0
484,0.010305406525731087,-2.1762417605600963,0.2257610369828783,0.00218168,5.0,0.0
485,0.01010184083133936,-2.2287234678546737,0.22572737112388244,0.0023141075,5.0,0.0
486,0.008185327984392643,-2.7510198169943685,0.225657422902877,0.0029378056,5.0,0.0
487,0.0077964807860553265,-2.855349840910626,0.22555706325993916,0.0031277926,5.0,0.0
488,0.008158953860402107,-2.7565176060525762,0.22544334008833714,0.00023265877,5.0,0.0
489,0.008283727802336216,-2.716614157748272,0.2253241935959435,0.0037488025,5.0,0.0
490,0.007996287196874619,-2.7946924906050232,0.2251699801280039,0.002870237,5.0,0.0
491,0.007010197266936302,-3.064938516765016,0.22498797365759268,0.0026430592,5.0,0.0
492,0.007498185150325298,-2.9291123482988457,0.22480862400765725,0.002351056,5.0,0.0
493,0.006298182066529989,-3.2582521944830853,0.22469867993642756,0.002983274,5.0,0.0
494,0.0066537694074213505,-3.1585157142542677,0.22462388092375207,0.0032777498,5.0,0.0
495,0.008684851229190826,-2.5963404687939784,0.22462106154885128,0.002778855,5.0,0.0
496,0.009211543016135693,-2.448039054103561,0.22466883058639145,0.0039398014,5.0,0.0
497,0.009065041318535805,-2.4883349751328443,0.22470757128501603,0.0027604494,5.0,0.0
498,0.009104093536734581,-2.477239029800328,0.22475804631389412,0.001737557,5.0,0.0
499,0.009319874458014965,-2.4158670201170422,0.22482653522383766,0.0021212888,5.0,0.0
500,0.01102406345307827,-1.9409819567807463,0.22487175615229604,0.003541822,5.0,0.0
501,0.011446265503764153,-1.8244444755727631,0.2248955955711091,0.0018159471,5.0,0.0
502,0.011491745710372925,-1.8095959395789465,0.22493939241876218,0.002938741,5.0,0.0
